,ticker,eps,roce,divYield,fcfYield,eps_rank,roce_rank,fcfYield_rank,overall_rank
281,AN,0.1514292722526583,0.2228636390480127,0.4570017093074057,-0.0741055796147814,43,126,915,1084
282,PBA,0.0707324585341719,0.0716739803381297,0.0628865720864062,0.0802112452071071,275,573,238,1086
283,RY,0.0963390561901869,0.0098587652696299,0.0359772139982062,0.1513843881139157,159,845,83,1087
284,EXPE,0.034951375742545,0.1479866112181762,0.0,0.0808661692211456,585,273,231,1089
285,ADP,0.0373440201733009,0.5450301094668064,0.0208347235644477,0.0397956791764719,553,8,530,1091
286,CL,0.03479811615708,0.3545314109165808,0.0238896632226214,0.0459940317902275,589,39,464,1092
287,VRSN,0.0383546169557805,1.7851917930419268,0.0,0.037904269202875,542,1,550,1093
288,BBDO,0.078846531808997,0.0013446955309586,0.0493943611664979,0.9656017608957462,223,869,5,1097
289,BBD,0.078846531808997,0.0013446955309586,0.0493943611664979,0.9656017608957462,223,869,5,1097
290,GRMN,0.0522391919225725,0.1497569822191007,0.022634015358895,0.0478482814910904,391,270,441,1102
291,EMN,0.0833604674452198,0.0909015509662436,0.0350598833997792,0.0504452045725547,201,486,418,1105
292,ORI,0.0713226199965649,0.0517117755297735,0.0328255626612991,0.1048988216588302,269,660,176,1105
293,KMI,0.0606733293138204,0.0668192291415226,0.064175177680741,0.1052077052844414,337,595,174,1106
294,WYNN,0.0709957642849478,0.0800396311592741,0.0082407308760845,0.0680264636066083,272,535,302,1109
295,GPI,0.1442911087871243,0.1867549920279401,0.0060441089452053,-0.0292371777944655,50,185,875,1110
296,GOOGL,0.0415246737028335,0.2629406883816107,0.0,0.039105050463831,495,83,533,1111
297,ARMK,0.102479489257165,0.0728744221272136,0.0174238908034331,0.050815450220985,127,569,415,1111
298,ORLY,0.0404911189464041,0.4592844034133589,8.627684053182934e-08,0.0349907805534508,512,16,584,1112
299,RZA,0.083091996236598,-7.252382925818484e-05,0.0201742208157593,0.3796254063093353,203,891,19,1113
300,RGA,0.083091996236598,-7.252382925818484e-05,0.0201742208157593,0.3796254063093353,203,891,19,1113
301,INFY,0.041353765910408,0.3627999620601347,0.023541543357921,0.0351527818909674,497,38,581,1116
302,GOOG,0.0411593107893905,0.2629406883816107,0.0,0.0387609770758005,499,83,538,1120
303,ITW,0.0371832831805411,0.3725906114543945,0.0203080833062475,0.0387802655829518,554,31,537,1122
304,AXS,0.0798190609568707,0.000412924138704,0.0390353839374425,0.2597229160372977,220,875,28,1123
305,ENLC,0.0367278250857813,0.0944512610770279,0.0420713495890473,0.1383972846345884,559,470,95,1124
306,VOYA,0.0787347216847265,0.0046815998355981,0.0205340154153766,0.2063479585913313,225,863,41,1129
307,CNHI,0.1441950982180867,0.1727483799424749,0.0327190901903545,-0.0175150519978106,51,216,862,1129
308,MAR,0.0451344803288694,0.21572130415364,0.0085935582072806,0.0397909560602877,463,138,531,1132
309,V,0.0360176186688577,0.3115680776249611,0.0078215763114042,0.0410700525271709,566,53,515,1134
310,DGX,0.0548123159551334,0.1106742033259605,0.0201534744846743,0.0554541463527345,371,396,367,1134
311,K,0.0493028391903136,0.1425054445601742,0.0414745229781818,0.0501841728035999,422,292,423,1137
312,WF,0.0826235368478982,-2.5780305152758938e-05,0.0340344624785905,0.213564394443917,210,890,38,1138
313,CSX,0.0532305804024633,0.1391083379459568,0.0126377851722671,0.0468257164886272,382,303,456,1141
314,DRI,0.0495375886318726,0.1447236907070001,0.0297558506722461,0.0480190211424955,421,284,437,1142
315,EPR,0.0474573593791265,0.0683914079339505,0.0746623949942229,0.1239467883884885,441,587,118,1146
316,L,0.0904543653342942,-0.0277387951197926,0.0035954664045012,0.2031753910333067,173,928,48,1149
317,MGM,0.0712817582487874,0.0403411812912945,0.0,0.1097743320810382,270,722,159,1151
318,NXPI,0.0465922355620273,0.1816026084379013,0.0167578795049694,0.0417614353071156,451,196,508,1155
319,SLF,0.0826659814797887,0.011582799968333,0.0465382522120737,0.1345207715375563,209,842,104,1155
320,BBVA,0.1565188841188465,0.035747844186738,0.0,0.0547689224139523,42,741,376,1159
321,HUM,0.043689404924767,0.1432191291934332,0.0075653409090295,0.0522552665572645,471,291,400,1162
322,PSA,0.0399885041243036,0.1674934226427251,0.042910775829214,0.0518489122520887,521,236,405,1162
323,CI,0.0580868798825831,0.0496323706088711,0.0163102199515386,0.1151838981405212,354,670,142,1166
324,APTV,0.1157604704833338,0.0794637851062745,0.0012608356213297,0.0390071020348878,94,536,536,1166
325,BOH,0.0601592135920154,0.1081085005208789,0.0420519235113121,0.0503072032680744,343,407,419,1169
326,CDW,0.0356413026765414,0.2143294315660622,0.0103764183740904,0.0468149140019228,572,140,457,1169
327,NSP,0.0386715226532847,0.304964717144105,0.019003611618122,0.0357356531848348,539,59,573,1171
328,EVR,0.0392008744339505,0.1305565905618228,0.019619540583072,0.0654234282960639,531,324,316,1171
329,FMS,0.0442307596004779,0.0538136554972716,0.0291289224427959,0.172333027992247,466,644,62,1172
330,ITT,0.0416001031236661,0.1824651098521486,0.0097083797302002,0.0435863687052102,492,193,487,1172
331,SBUX,0.0393766481363632,0.2920766957542711,0.0232164220967409,0.0350862212549275,528,64,582,1174
332,CHRW,0.0314471679622838,0.1741563243412902,0.0282011734283781,0.0626599782143277,630,215,330,1175
333,TXT,0.0567584278999613,0.1033819522359352,0.0009860313207376,0.0532456913198334,361,429,386,1176
334,CZR,0.0776213500189609,0.0805841700352066,0.0,0.0508587725951207,231,533,414,1178
335,WEX,0.0316476169617456,0.1206623282179417,1.1870824066671296e-10,0.090681225045302,626,353,200,1179
336,SCCO,0.0364468570424331,0.2733490689061603,0.0464738003950273,0.0385403120919181,561,78,540,1179
337,CHH,0.0453231993988114,0.2582643589427515,0.009898423905189,0.0312542774254868,460,89,631,1180
338,ACN,0.0332349734099591,0.2650685469580564,0.0136749741593467,0.0435105189920479,610,81,489,1180
339,TDC,0.0142781541018142,0.2132269099201824,0.0,0.0817539468732915,809,143,229,1181
340,UHS,0.0671473092946536,0.0952226600864697,0.0051899674972204,0.0490878501158341,294,462,428,1184
341,KEY,0.0719937066035039,4.265544354552047e-05,0.0678244743700022,0.2055580392267575,262,880,43,1185
342,FFIV,0.0406663662931396,0.1251652738460495,0.0061737612459624,0.0617000297305128,510,338,338,1186
343,HE,0.1291603285933596,0.0202907085779177,0.0737524176542379,0.0662568956217925,72,803,313,1188
344,OGS,0.0652675599633287,0.0580487240933797,0.0406719821882606,0.0770282079421208,304,626,258,1188
345,DPZ,0.0355719049950449,0.726814533115634,0.0116334117769346,0.0332660812650197,573,3,612,1188
346,ACI,0.0826946610966348,0.0,0.0163807406151248,0.1368990142764759,208,884,98,1190
347,MGA,0.072951869465321,0.11715074780292,0.0313939619525442,0.0361451554682852,256,364,570,1190
348,CCK,0.0408333254162052,0.1236961137265762,0.0104351831619191,0.059888877277101,504,342,345,1191
349,PNR,0.0514982500767263,0.1316778595222402,0.0120082638688624,0.0449234775038987,400,320,473,1193
350,AMP,0.0624241769716625,0.0408423338476484,0.0134324324469539,0.1099261426249815,320,718,158,1196
351,BSAC,0.0715607354885383,0.0095920815958378,0.0599223453729622,0.1474948212082267,265,846,85,1196
352,UPS,0.0496088532722762,0.1718846956619845,0.0397284972836416,0.0375690182801376,420,223,554,1197
353,IGT,0.0280206265508013,0.1141130870953032,0.028739104154668,0.1151360360196388,677,382,143,1202
354,WBS,0.099468398352065,-0.0009756455258808,0.0337893864954145,0.1075835589905712,139,902,164,1205
355,ROST,0.0396010561062444,0.228158155675032,0.0096083876042429,0.0370058995145818,524,121,561,1206
356,PSO,0.05453192270379,0.089798985534473,0.0222167092496922,0.0604467608806561,372,493,344,1209
357,BKR,0.056006018557218,0.0967270601987142,0.0226560630910825,0.0529794452435238,365,455,389,1209
358,BCE,0.047583570990338,0.0919058044891615,0.0771261769299867,0.0707550668946034,438,479,292,1209
359,BEN,0.0732966905232394,0.038370231133389,0.0504226100529715,0.0821889374138589,252,733,228,1213
360,LII,0.0369355822414772,0.4514659377177467,0.0096016239888876,0.0302257120223849,558,17,647,1222
361,A,0.040526160290115,0.1473799126637554,0.0086608326426455,0.0481738389255076,511,276,436,1223
362,KLAC,0.0498006082460854,0.3867263855079352,0.0026392016909909,0.0129443352637878,417,29,779,1225
363,ABBV,0.0176989662427977,0.1798802518839682,0.0383568589826948,0.0802950016961964,788,201,236,1225
364,MMC,0.0397268913718078,0.1870727820081459,0.0137288351971796,0.0406365060304807,523,183,521,1227
365,RH,0.0640663128644731,0.1632614536243849,0.0280309660727184,0.0278792357453772,311,244,673,1228
366,KHC,0.0625132744912996,0.0653204053364438,0.0430257738617876,0.0648780498485887,318,601,320,1239
367,GD,0.0463004923673271,0.1106102454531241,0.0199448274813101,0.0531582726847804,455,397,387,1239
368,VSH,0.0968782887650273,0.1370173120544028,0.01664181239838,0.010857895541193,152,306,787,1245
369,BK,0.0801367916987668,-6.520945276227242e-06,0.0362639711673969,0.1144253885120553,215,887,144,1246
370,PG,0.0388769657880525,0.2131581112691453,0.0238759172269627,0.036576663506046,536,144,566,1246
371,JNJ,0.0353062457124926,0.1801922886638741,0.0293284291083378,0.0454702781961723,577,200,469,1246
372,FN,0.0522739978731354,0.1680532901400288,0.0,0.0318475124933364,390,234,623,1247
373,MT,0.0383083467593181,0.0676803237788989,0.0153816974474302,0.1263883649338983,544,590,113,1247
374,TRV,0.0676210664649293,-0.0003676470588235,0.0205282274657826,0.1743316761989536,289,898,61,1248
375,MCD,0.0390025944913818,0.2383064368870187,0.0208755620997704,0.0334102023589799,534,107,611,1252
376,TPL,0.0335609428522626,0.444559993048791,0.008271159705719,0.0312978161508838,607,18,630,1255
377,WTS,0.0376658605607255,0.1872242067661273,0.0066824208930703,0.0403963121084316,550,182,524,1256
378,HI,0.1929069042183528,0.0268048018418023,0.0207568777050816,0.046626787275526,22,776,459,1257
379,AWI,0.0509226140093162,0.1586710873536775,0.0106714503889049,0.0340621774673576,406,254,598,1258
380,FAST,0.0311205268705258,0.4021201599326599,0.0273968413177062,0.0339469712590264,634,25,600,1259
381,PRU,0.0657980582485244,-0.0001608881023248,0.0488196203885756,0.1721645334396681,301,896,63,1260
382,NNN,0.0501019875587531,0.0653402222375504,0.0516494613958255,0.0782050216670643,415,600,246,1261
383,ALE,0.0705099889626613,0.0258894581675587,0.0443719274937023,0.0896284400371183,276,781,205,1262
384,TPX,0.0407326296248714,0.1602435746221576,0.0085980041343453,0.042005178499324,508,250,504,1262
385,TT,0.0359691069819237,0.2169675523301145,0.0121508367229315,0.0371242984211376,567,136,560,1263
386,BAX,0.1357737159262159,0.0179120929591696,0.0299560984686606,0.0528576891068175,61,811,392,1264
387,SNY,0.0478831803625331,0.0897917277794074,0.0394947565434671,0.0621151256369527,436,494,335,1265
388,RHP,0.0489645553428944,0.0942103937435613,0.0276906811160854,0.0551104356301521,424,471,372,1267
389,E,0.0463705401851819,0.0949671895682541,0.0297545113553958,0.0576725656737548,453,464,355,1272
390,AVT,0.1659990283121323,0.1442430225111728,0.0228972568267985,-0.1956204228973128,39,286,948,1273
391,POST,0.0524494392975639,0.0552419429225007,0.0,0.0778647002914051,387,640,249,1276
392,BRO,0.0435954327812013,0.1219612607818132,0.0067559148560414,0.0471061046226283,472,350,454,1276
393,CNS,0.0345596471245491,0.2340443825631609,0.0301133219208754,0.03594847098206,592,112,572,1276
394,CW,0.0415647916915748,0.1270445742149865,0.0035465767692172,0.0472997666027948,494,332,452,1278
395,COO,0.0757971583537125,0.0498695029888025,0.0007729145991201,0.0553922129369415,239,669,370,1278
396,CBOE,0.040151722252597,0.1681663193786702,0.011786065042626,0.0394450856907572,517,232,532,1281
397,HST,0.0533209743961327,0.0767019105917269,0.0394142878306548,0.0572840197904399,380,546,357,1283
398,MTD,0.0297641988652917,0.5297357106756442,0.0007257867244966,0.0324725221769948,651,12,622,1285
399,BCO,0.0215834951480204,0.1060609313609721,0.0097457971249898,0.1229791622059956,750,413,123,1286
400,MSI,0.0317169922291884,0.3134210526315789,0.0109311342439976,0.0332388139745327,625,51,613,1289
401,TSM,0.050677097030793,0.1994629370617912,0.0176310696027976,0.0227170480651951,409,165,718,1292
402,NE,0.0723100936849227,0.1264627477286679,0.0148256834303345,0.0247218766370613,259,336,701,1296
403,TSCO,0.0469189754822235,0.2109395871014819,0.0190527586566042,0.0245839996766802,446,148,703,1297
404,CNI,0.0513116656162,0.1385022359387793,0.0188918150206489,0.0344631951463117,401,305,591,1297
405,GSK,0.0411367077880545,0.1843319187073305,0.0187569363635873,0.0334235750777943,500,187,610,1297
406,KO,0.0419011122019409,0.1525791830788323,0.0310992761088141,0.0381192963069179,488,266,544,1298
407,PEP,0.0386310589967879,0.2046101557053218,0.0284475133586661,0.0337351235938447,540,155,604,1299
408,WSO,0.0342647571786349,0.2514659972415879,0.0244459589313732,0.0335808509301432,597,94,608,1299
409,CLF,0.038238095876994,0.0482571815524984,0.0,0.1553482541769609,545,680,74,1299
410,BABA,0.0392827154594957,0.0733724600476861,0.012300304814612,0.0892703122569912,529,564,210,1303
411,FDX,0.071678949331332,0.066778144840056,0.0212402123270337,0.0476596438026304,264,596,446,1306
412,NTRS,0.0632228031328034,0.0118013017847777,0.0378720178072686,0.1113264892516392,316,840,153,1309
413,GIS,0.0512537133699655,0.1110971734403746,0.0254480347928519,0.0412792060608331,402,394,513,1309
414,GGG,0.0339030455427678,0.2776521645327696,0.0105972661590126,0.0312076613537537,601,75,633,1309
415,URI,0.0615233295171102,0.1743349125364431,0.0103046500758856,0.0160914979017524,330,214,766,1310
416,FTNT,0.0248800509722403,0.3493036526455549,0.0,0.037530336516237,715,41,556,1312
417,FRO,0.1470596158879829,0.1320102336403522,0.1431421423980554,-0.1736814537774141,48,319,946,1313
418,PAG,0.0965450708604766,0.1171975352309324,0.0173344786362667,0.0053717633425977,154,363,812,1329
419,LVS,0.0324340262420757,0.1332680341092417,0.008101865687005,0.0523300832898356,618,314,398,1330
420,RL,0.0649298218808655,0.1329682779456193,0.02463283657734,0.0240365803213075,308,315,708,1331
421,AEL,0.0474726366486666,-1.700427331221906e-05,0.0098483228310953,0.8770982833241566,440,889,7,1336
422,ETSY,0.0270775435724665,0.1417189847763036,0.0012525987422262,0.0585982559614512,691,296,349,1336
423,FNB,0.0976358540513472,0.0,0.0366386091491653,0.067439198159178,149,884,303,1336
424,TJX,0.0351399757975315,0.2814231877632454,0.0134512371620625,0.0263901419154131,581,70,687,1338
425,MKC,0.038911142067747,0.098633672695987,0.0239264075159449,0.0556510515556052,535,446,363,1344
426,LW,0.0634842129505529,0.1709628653383983,0.009193223820077,0.0067769350131574,315,225,807,1347
427,ROK,0.0386726950075184,0.1613850057211084,0.0164132001346463,0.0367390602571425,538,247,564,1349
428,HON,0.0403773052940042,0.1831526543525799,0.0203741969979466,0.0306933174389381,514,192,643,1349
429,MA,0.0277462147545621,0.5555682859761687,0.0053484887396467,0.0287722918343645,681,7,666,1354
430,ASB,0.0570344519063864,0.0051160428499903,0.0439657452620592,0.1187496592696826,360,860,134,1354
431,DAR,0.0800316992378777,0.0552534958198627,0.0,0.0422888217386005,216,639,501,1356
432,KGC,0.057108937425296,0.0793707820264975,0.0202069336322855,0.0466007833418993,359,537,461,1357
433,CAJ,0.0835689112762145,0.0947405444835459,0.0408751558935468,0.0253747552752155,199,465,694,1358
434,CLX,0.0075444007325129,0.3038728897715988,0.0295193666245303,0.0470892126257516,843,60,455,1358
435,LYG,0.1767277111758359,0.0088386941289463,0.0534390936174551,0.0438582506672633,32,848,484,1364
436,AMGN,0.0433481359333524,0.1002640867423376,0.0294021300152379,0.0474912806808903,474,442,450,1366
437,AXTA,0.0354738686668233,0.1005201382472709,0.0,0.0580264403697401,575,441,353,1369
438,SF,0.0666051863485039,0.0248530600911422,0.0255268300061299,0.0724044732173472,297,787,285,1369
439,PB,0.0666400470524032,0.0,0.0326933798838707,0.0982756181400897,296,884,190,1370
440,JCI,0.0505515090349954,0.0895436164067013,0.0267931199860981,0.0459857426700175,411,496,465,1372
441,TRGP,0.0421848943238345,0.1135004671441918,0.021764797566499,0.042083023050413,484,388,502,1374
442,TXN,0.0416929889684578,0.2525492627807634,0.0291850922779204,0.0086396070842472,491,93,796,1380
443,EMR,0.2371126988101369,0.0750914779657421,0.0214888428152314,0.0049148104602449,14,553,814,1381
444,JHX,0.0530721740103905,0.196044211751018,0.0134338940463801,0.0008085214009395,385,168,828,1381
445,OHI,0.0315386684951332,0.0903981174248315,0.0838496484761581,0.0754965504721328,628,490,263,1381
446,SRC,0.0531054153627323,0.0403042881490174,0.0667388854333165,0.0739853689317266,384,724,273,1381
447,WTW,0.0412638067524015,0.1111786148238153,0.0137676397884789,0.0431412121781032,498,393,493,1384
448,MAA,0.0352462984025713,0.1545056578778168,0.0417878970281387,0.0381157673656573,579,261,545,1385
449,EDU,0.0325132188709112,0.0458884263596588,0.0023610176587455,0.1517964950914694,617,688,80,1385
450,UNP,0.042561475143498,0.1464224679972914,0.0211706475357139,0.0318460449694177,482,280,624,1386
451,BUD,0.0402397417664862,0.0753223867771112,0.0227003074222847,0.0649968642987224,515,552,319,1386
452,BCS,0.0533983878449775,-0.0007685110932905,0.0229372424684929,0.1320592189221863,379,900,109,1388
453,HIW,0.0613777648451275,-0.0005550148857658,0.0881191797502167,0.1099450906422241,332,899,157,1388
454,APH,0.0313393620859843,0.1913905650642679,0.0081371808403753,0.0350438437350485,631,174,583,1388
455,VMW,0.0253389263633097,0.1072906717605858,0.0433885725399139,0.0742426685682971,709,410,271,1390
456,CHE,0.0306596386219932,0.2366406048854968,0.0026441799239441,0.0307649467833757,642,109,640,1391
457,CACI,0.0482118808801145,0.1012157121742615,0.0012813143644305,0.0406435422635722,433,438,520,1391
458,BMO,0.0579147000486392,0.0050222399997253,0.0358633297208412,0.1050027345211755,356,861,175,1392
459,FMC,0.1669645105909165,0.0980963753863444,0.0367031330508219,-0.0657371432920573,37,449,908,1394
460,PPG,0.0358016150756936,0.1029952389561863,0.0168577683584762,0.0524902419456232,569,432,395,1396
461,PXD,0.089928586338793,-0.0418264514402925,0.0606200258135835,0.0712409336402739,175,931,290,1396
462,AME,0.034400496314107,0.1406362429330135,0.0060337376792446,0.04188890732293,594,298,505,1397
463,JBT,0.1830693815987933,0.0739892183288409,0.0040221216691804,0.0060017596782302,26,560,811,1397
464,REGN,0.0395908043627552,0.136464487065361,0.0,0.0367268398626166,525,308,565,1398
465,SHW,0.0296510453768486,0.2261644464859899,0.007741693319466,0.0326883908238157,654,124,620,1398
466,CFR,0.0858008211856795,0.0344402043613374,0.0342928939295504,0.045946405533314,188,745,466,1399
467,SWN,0.2159075375561065,-0.0949132722666147,0.0,0.0479794527902458,15,947,439,1401
468,MDLZ,0.0499752592737412,0.1050441024857764,0.0217678080321196,0.0362998354313401,416,418,568,1402
469,LAD,0.1101216884269235,0.1185213907199172,0.0058097773270799,-0.1173288932550245,108,361,937,1406
470,VRTX,0.0341488305398248,0.19549805033676,0.0,0.0309345232874296,598,170,638,1406
471,WWE,0.0323791270797903,0.3069006608168129,0.0059096873044402,0.0208080586601719,620,57,734,1411
472,ABC,0.0455648118015007,0.1705134085125763,0.0104103206942742,0.0220830055560768,458,226,727,1411
473,IEX,0.0361740819893669,0.1385673544707263,0.0115725506381014,0.0380370987937178,565,304,548,1417
474,KMX,0.0439470605861998,0.0440308235810913,0.0,0.0780213943663415,469,700,248,1417
475,MAN,0.0224378070985338,0.1150229500062027,0.0364614365351174,0.0682230621239203,742,377,299,1418
476,BR,0.0319939604169869,0.1604688624601569,0.0167935313955323,0.0379554103836789,623,248,549,1420
477,WMT,0.0347279034842357,0.1688418841884188,0.0137469748819036,0.0338524853769353,590,229,601,1420
478,NVO,0.0266537791339074,0.7082323535707135,0.0101180717917239,0.0222994441490281,694,4,725,1423
479,AEM,0.0735683342106463,0.0658377289011927,0.0242021628006167,0.0354892319252985,251,597,576,1424
480,FUL,0.0346865267798054,0.0881066219704254,0.0103875742178354,0.0620599810874576,591,504,337,1432
481,SJR,0.0452105881396952,0.091719298245614,0.0350322881920152,0.0434944794275864,462,481,490,1433
482,IBN,0.0400061230571116,0.0429297293002985,0.0022069876998659,0.0896214205002048,520,708,206,1434
483,ANET,0.0279470334828689,0.2808501717015876,0.0,0.0267722737478687,678,73,683,1434
484,J,0.0383408050960364,0.0960500593681853,0.0073954585250511,0.048217157198873,543,458,435,1436
485,CUBE,0.0391709336389558,0.0803801868476661,0.0421710470205453,0.055274848030215,532,534,371,1437
486,FSS,0.0337904707437639,0.1578577946234295,0.0051093596169096,0.0352288198796166,603,255,580,1438
487,FNF,0.0373921810562676,0.0002033166020712,0.0361626509248236,0.4895699682202623,552,877,15,1444
488,MSCI,0.0254320371296954,0.3460489543871154,0.0097644336282472,0.0253564446000933,708,42,696,1446
489,AU,0.0363378637411411,0.0456120892832385,0.0248369910419247,0.0949433746233184,563,691,193,1447
490,MSFT,0.0284380337363167,0.2875738645407972,0.0077814439819664,0.0233738071124976,668,67,714,1449
491,SCI,0.051524266708726,0.0605047320633334,0.0161081836132709,0.0486410895021026,399,618,433,1450
492,KWR,0.029489102090047,0.0946362574524832,0.0082780189551033,0.0628292484484965,657,467,328,1452
493,IT,0.0245508312872869,0.2786617219456902,0.0163830879368597,0.0292844417505093,721,74,658,1453
494,NYT,0.0287975419660259,0.1454934675393098,0.0086080222005879,0.0418788508388011,666,282,507,1455
495,PAYC,0.0284360016836841,0.2714072317210457,0.0054102065717299,0.0240484591630218,669,79,707,1455
496,NNI,0.02772945497585,0.0612340037250909,0.0119419152394029,0.108712356980879,682,616,161,1459
497,GS,0.0638384322144621,0.026430049701147,0.0314019718819142,0.0554425839194647,312,779,368,1459
498,FCN,0.0406887863207572,0.1551763607795623,0.1232578986574322,0.0259003725389561,509,260,691,1460
499,CMI,0.0214996273836688,0.0921892995497853,0.0269403494154543,0.0805285363091703,752,478,233,1463
500,VLY,0.0904442951104377,-0.0009009697538898,0.0434973938557671,0.0529394973408106,174,901,390,1465
501,WAT,0.032912355414368,0.2198456508448445,0.0799038116357629,0.0226600998702326,615,132,720,1467
502,AVY,0.0306797560453147,0.1749088071747289,0.0156570444867441,0.0329914116201009,641,212,616,1469
503,CTAS,0.0276183922555006,0.2463903172835864,0.009218020777604,0.0259525934985674,685,98,690,1473
504,ODFL,0.0277773372329828,0.3302658052412216,0.003923758250318,0.0181930844617463,680,46,749,1475
505,FDS,0.0275793736232028,0.1810386134813953,0.0081647783267072,0.034448930551296,686,197,593,1476
506,RYN,0.0350757389405011,0.1053510041704171,0.0343695458599781,0.0438717144212662,582,416,483,1481
507,HLT,0.0237353489865983,0.1905128863772583,0.003286752970975,0.0353429955549786,727,175,579,1481
508,PDI,0.0357333332681289,0.020032247817643,0.153051756955856,0.1331554936765488,571,804,107,1482
509,PH,0.0410091350694705,0.0726176882898823,0.0138615135473202,0.0511730781537558,502,570,411,1483
510,M,0.020554598298549,0.1140825998645903,0.0354322123051179,0.0610765206585458,758,383,342,1483
511,TREX,0.0228263914787572,0.3187699949680773,3.334202003869423e-06,0.0248243564595426,736,48,699,1483
512,GHC,0.0635339123863114,0.0295821569838861,0.0095795428378351,0.0515072579528712,314,763,408,1485
513,CHD,0.0322725918393566,0.1479460488023281,0.0113825380163956,0.0344722192182003,621,274,590,1485
514,SID,-0.0125825025577768,0.0963902683305935,0.157411612413592,0.1140584722487289,887,456,145,1488
515,NU,0.0254680541961527,0.0356007642557758,0.0,0.2102655237427992,707,742,40,1489
516,COST,0.0260115008453675,0.2291378385247522,0.0051717081305713,0.0278842296888118,704,117,672,1493
517,PEG,0.0838266557645135,0.0806628141143507,0.0371872444807849,0.0157318070318887,197,531,768,1496
518,MMS,0.0354432764526054,0.0903504768781742,0.0149125430055763,0.0489932231645751,576,491,430,1497
519,NKE,0.0306831730114344,0.178815207780725,0.0121764386783049,0.0294848952488577,640,203,657,1500
520,INCY,0.0421259124878438,0.111973196807927,0.0,0.0316509512782892,485,391,625,1501
521,VAC,0.0687840789229604,0.0699809251311397,0.0287051667946213,0.0308715944772342,284,580,639,1503
522,FISV,0.0374987062457444,0.0846035787784715,0.0258628625866998,0.0477900721710758,551,516,443,1510
523,ADI,0.0407989176204324,0.0838521151706974,0.0206679965600378,0.0437726563986469,506,520,485,1511
524,FICO,0.0194886978059533,0.5323233904138231,0.0184731295651191,0.0210910488944973,768,10,733,1511
525,CPRT,0.0289694066657723,0.23803728036816,0.0001102144438853,0.0198375232664469,663,108,741,1512
526,NOV,0.1233362645879599,0.0712270007901569,0.0098122506570481,-0.0173887986327436,80,574,861,1515
527,MNST,0.0267593168601045,0.2291370399865897,0.0,0.0242198045516912,693,118,705,1516
528,NYCB,0.3243899443688416,0.0234830805134189,0.0709175994639548,0.0225460576330492,7,792,721,1520
529,FLS,0.0345523300953653,0.0908828348105237,0.0194194149454548,0.0478131511057102,593,487,442,1522
530,CLH,0.0398153766749528,0.1145745484097152,0.0,0.0326234334367998,522,380,621,1523
531,TRI,0.0404533341431,0.1281871108884195,0.0133893781306225,0.0269738929440021,513,330,681,1524
532,FLO,0.0260560445916836,0.1186891687661071,0.0412145163104097,0.0465052766451118,702,360,462,1524
533,IPGP,0.0427653230153401,0.0932216388081176,0.0461849386946188,0.0362443722773172,481,475,569,1525
534,ADBE,0.0193082241758815,0.3089000371609067,0.0,0.0246937531740917,771,55,702,1528
535,MKTX,0.0234021593177072,0.2224295138627157,0.0099445234018373,0.0279015805052372,731,127,671,1529
536,MET,0.0313027545888439,0.0023906005601833,0.0349924328863883,0.2489739371638661,632,868,30,1530
537,DG,0.0468069034343009,0.1434885126268996,0.0095653519966372,0.0082139708706251,447,289,798,1534
538,NVDA,0.0191029189658157,0.5984354865056174,0.000253550167725,0.0173447571698691,772,6,757,1535
539,CR,0.0382023659491071,0.1520492901151888,0.0085541053883698,0.02252730371911,546,268,722,1536
540,ATO,0.056249402876086,0.0504218503772565,0.0273255307042284,0.0415123034042534,362,665,509,1536
541,TTC,0.0387314959309021,0.1597729717698557,0.0166696975207613,0.0184788119803788,537,252,747,1536
542,PFG,0.0323863378296227,0.0026915763369815,0.0325058637875946,0.1917819979564179,619,867,52,1538
543,RLI,0.0501851848825301,0.0040127857961579,0.0230805621128202,0.0755129603980106,413,865,262,1540
544,LEG,-0.0383518677331551,0.0950799252646875,0.0671157685330214,0.1074861556205531,912,463,166,1541
545,ROL,0.0203213168266751,0.2889015148325392,0.0123504150076856,0.0231686381312751,761,66,715,1542
546,WAB,0.0357792748001958,0.0886686311277792,0.0053998169330356,0.0445594649352131,570,500,477,1547
547,TMUS,0.0432182395949763,0.0763892607387258,0.0038816911118729,0.0402615029916889,475,548,525,1548
548,HWM,0.0339789783387344,0.1391716797778806,0.003242438455853,0.0302923702313946,600,302,646,1548
549,VRSK,0.0174581586294063,0.3148246028875845,0.0055920664359817,0.0236043170140752,790,50,712,1552
550,ABB,0.0425414155720488,0.147530836907025,0.0291859893500359,0.0090239366364952,483,275,794,1552
551,UA,0.1004421632469818,0.0810844090838445,0.0,-0.0513443944461959,132,528,895,1555
552,UAA,0.1004421632469818,0.0810844090838445,0.0,-0.0513443944461959,132,528,895,1555
553,WAL,0.101201771030993,0.0834141394152278,0.0240256142466989,-0.0620463239059064,130,521,905,1556
554,ZTS,0.0256910406220045,0.2475598935226264,0.0075845563611037,0.0177667136724698,705,97,754,1556
555,NFLX,0.0247107644633172,0.1744110813239094,0.0,0.0316458706970713,717,213,626,1556
556,ADT,-0.0268570355463741,0.0748165236870823,0.0206830264114401,0.1368560193698658,903,556,99,1558
557,IDXX,0.0181292843309674,0.4752809115318201,0.0,0.0165811203992627,784,13,763,1560
